2018_11_05,23_13_58
t,ax,ay,az,temp,P,hum,roll,pitch,yaw,gx,gy,gz,cx,cy,cz
2.799209,-0.038753196597099304,0.026464389637112617,1.036442756652832,26.332054138183594,1026.448974609375,41.760520935058594,1.3881501445536433,2.651674096190295,202.5334994025894,0.004005919210612774,0.0012386143207550049,-0.0006721820682287216,-5.92434024810791,2.3429319858551025,28.735353469848633
2.91129,-0.03998737409710884,0.028163937851786613,1.0405855178833008,26.22438621520996,1026.45068359375,40.585121154785156,1.3904144589852083,2.6212103852749804,202.33674897335803,0.0019084634259343147,0.0002766251564025879,-0.00028895772993564606,-5.991274833679199,2.898928642272949,28.155216217041016
3.082889,-0.04097472131252289,0.025007635354995728,1.0271822214126587,26.20644187927246,1026.451171875,41.628082275390625,1.3886941050880115,2.5999770346927034,202.48368000278333,0.003419269807636738,0.0014445483684539795,-0.0008854195475578308,-6.157473564147949,3.1007962226867676,28.748746871948242
3.186613,-0.040481045842170715,0.02403646521270275,1.034493088722229,26.278221130371094,1026.43896484375,41.280426025390625,1.374903312823521,2.5743512321438735,202.69771081061486,0.0007642041891813278,-0.001027638092637062,5.282461643218994e-05,-6.21134090423584,3.1659181118011475,28.3846378326416
3.298913,-0.03974054008722305,0.025250427424907684,1.0335183143615723,26.314109802246094,1026.439697265625,41.60821533203125,1.3743930763481798,2.5453809847792646,202.93456811065255,-0.004996122792363167,0.00020197778940200806,-0.0002109818160533905,-5.924559593200684,2.950428009033203,28.566564559936523
3.414381,-0.03974054008722305,0.024522049352526665,1.0308376550674438,26.20644187927246,1026.44091796875,42.14790344238281,1.3673667326829408,2.5200819640935372,203.15510125857392,0.004634949378669262,-0.000662781298160553,0.000723598524928093,-5.871170520782471,2.8572309017181396,28.959819793701172
3.525093,-0.04023421183228493,0.026707183569669724,1.0296192169189453,26.22438621520996,1026.442626953125,41.82674026489258,1.3708549316364074,2.5031484310371948,203.19757137483307,-0.002009670715779066,0.0007480829954147339,0.0010504890233278275,-5.941677570343018,2.461315631866455,29.04551124572754
3.610764,-0.038506362587213516,0.027192767709493637,1.0379048585891724,26.26027488708496,1026.447265625,41.674434661865234,1.3885251646277594,2.4781352110795503,202.93694501648372,0.01292085088789463,0.002865733578801155,-0.001109866425395012,-6.105511665344238,2.6591033935546875,29.244413375854492
3.698601,-0.04023421183228493,0.027921147644519806,1.0296192169189453,26.20644187927246,1026.452392578125,40.58843231201172,1.4189602741259246,2.4562514984222408,202.8065293844715,-0.011426090262830257,-0.0016525741666555405,-0.0015594065189361572,-6.078311920166016,3.344545602798462,28.746337890625
3.785026,-0.04097472131252289,0.030834658071398735,1.0330308675765991,26.296165466308594,1026.450927734375,41.515506744384766,1.3748438688334006,2.4315428622128965,203.09835604694948,-0.008177892304956913,0.0005129296332597733,-0.0006204675883054733,-6.149947643280029,3.296652317047119,28.6638126373291
3.867256,-0.041221555322408676,0.024279257282614708,1.0366864204406738,26.134662628173828,1026.4501953125,42.1015510559082,1.3578720226846825,2.419066027589987,203.40045531393912,-0.0036217542365193367,-0.0001461021602153778,-3.33636999130249e-05,-6.318376541137695,3.1796624660491943,28.75480842590332
3.949706,-0.03974054008722305,0.02403646521270275,1.0391234159469604,26.314109802246094,1026.44873046875,41.734031677246094,1.3580284767053583,2.40542315160971,203.59430974296242,0.0027172896079719067,-0.00016638822853565216,-0.0009475536644458771,-5.991661071777344,3.089705467224121,28.907060623168945
4.038397,-0.038753196597099304,0.02403646521270275,1.0257201194763184,26.349998474121094,1026.44873046875,41.58172607421875,1.3726181876593286,2.3916944713779844,203.8093104376561,0.005489670671522617,-0.001982593908905983,-0.0009252242743968964,-6.033390522003174,3.1232645511627197,28.967905044555664
4.124423,-0.03949370235204697,0.02622159756720066,1.0369300842285156,26.26027488708496,1026.458251953125,42.531978607177734,1.3944414958311655,2.37225191101872,203.9819639594957,0.0010242955759167671,-0.0006763339042663574,-0.0009480174630880356,-4.998125076293945,2.749171018600464,29.189453125
4.214269,-0.040481045842170715,0.02694997750222683,1.034493088722229,26.349998474121094,1026.455322265625,41.61152648925781,1.4053940243303984,2.3593654784890217,204.10117808126907,0.0023900894448161125,-0.0006471406668424606,-0.0012313425540924072,-5.61106014251709,2.4344699382781982,29.05877685546875
4.307168,-0.04023421183228493,0.025736013427376747,1.0342494249343872,26.098772048950195,1026.452880859375,42.237300872802734,1.416371525708784,2.3479816875767257,203.93596946562482,-0.0004401709884405136,0.00116780586540699,0.0015124529600143433,-5.880861759185791,2.483445405960083,29.201108932495117
4.397035,-0.041221555322408676,0.025250427424907684,1.0225520133972168,26.332054138183594,1026.456298828125,41.62477111816406,1.4103382275158414,2.3384877246304083,203.76031066055043,0.0011553708463907242,-0.0012120511382818222,0.0005821418017148972,-5.649236679077148,2.6399013996124268,29.12058448791504
4.525293,-0.03900003433227539,0.02622159756720066,1.0266947746276855,26.24233055114746,1026.47216796875,43.05842590332031,1.4254939903972765,2.3152202583359367,203.64538589757578,-0.0022206255234777927,0.0003750361502170563,-0.0015185847878456116,-4.981917381286621,2.0958611965179443,28.889986038208008
4.668561,-0.04097472131252289,0.027435559779405594,1.038879632949829,26.296165466308594,1026.486328125,41.412864685058594,1.4279452812573705,2.307782609216616,203.39025101131912,-0.00012049544602632523,0.0018960218876600266,0.0018593519926071167,-5.270514965057373,2.2472927570343018,28.410614013671875
4.790137,-0.03900003433227539,0.025007635354995728,1.026207447052002,26.278221130371094,1026.482421875,42.5352897644043,1.4316410539285822,2.307411431123908,203.1990466956938,0.00077804084867239,0.0009248405694961548,-1.8650665879249573e-05,-5.720142364501953,2.6617558002471924,28.856245040893555
4.913229,-0.04023421183228493,0.02622159756720066,1.0361989736557007,26.296165466308594,1026.489013671875,39.82028579711914,1.4456100714417277,2.3095586718442305,203.19743477104967,0.0012534549459815025,-0.002168552950024605,-0.0003177281469106674,-5.692038059234619,2.7228598594665527,28.39984893798828
5.035418,-0.038753196597099304,0.02549321949481964,1.0310814380645752,26.332054138183594,1026.48974609375,41.628082275390625,1.4465176328276932,2.298073281868031,203.19875982774866,0.0006500976160168648,-0.0021212007850408554,-0.0006370712071657181,-5.848004341125488,2.505923271179199,28.327953338623047
5.157516,-0.040481045842170715,0.027192767709493637,1.0291317701339722,26.278221130371094,1026.5029296875,41.44597625732422,1.4639718610865433,2.287410502799995,202.9563564141049,-0.0024236789904534817,3.0020251870155334e-05,0.001723138615489006,-5.721757888793945,2.2444725036621094,28.544252395629883
5.279793,-0.03924686834216118,0.027435559779405594,1.0435099601745605,26.332054138183594,1026.50537109375,41.50888442993164,1.446682304419714,2.2807408230754773,202.61462838955083,0.007382211275398731,5.2444636821746826e-05,-0.0031243693083524704,-5.671982765197754,2.379047155380249,28.695064544677734
5.403867,-0.03949370235204697,0.02355087921023369,1.0366864204406738,26.332054138183594,1026.507080078125,42.041954040527344,1.4697379281282092,2.278708628353987,202.38247025966209,0.0008799443021416664,-0.0021219775080680847,-4.610419273376465e-05,-5.805323123931885,2.4237313270568848,28.829532623291016
5.525547,-0.03924686834216118,0.029620693996548653,1.0371737480163574,26.296165466308594,1026.510498046875,43.61798095703125,1.5582254834249574,2.2641123006542583,202.16680020642977,0.01728467270731926,-0.0008959118276834488,-0.029900910332798958,-5.601093292236328,2.8255207538604736,28.502134323120117
5.647907,-0.040481045842170715,0.028649523854255676,1.031325101852417,26.42177963256836,1026.504638671875,41.836673736572266,1.5734166779127121,2.270973225675536,202.32344376485483,-0.006077182944864035,0.0015206355601549149,0.0015126634389162064,-5.654791831970215,2.99333119392395,28.475656509399414
5.777022,-0.03900003433227539,0.026707183569669724,1.0288881063461304,26.20644187927246,1026.50341796875,40.79702377319336,1.5276735136589614,2.274031656319821,202.53761117646977,-9.13906842470169e-06,0.0005693566054105759,0.001733575016260147,-5.901061058044434,2.6344990730285645,28.581459045410156
5.899682,-0.038753196597099304,0.027921147644519806,1.0374175310134888,26.296165466308594,1026.50244140625,41.69099044799805,1.5221333764684348,2.271066073559566,202.5186505713338,-0.001184922643005848,0.0017429888248443604,0.0004281606525182724,-6.215766906738281,2.5837037563323975,28.949430465698242
6.022,-0.03974054008722305,0.02549321949481964,1.0264511108398438,26.26027488708496,1026.49072265625,41.25062942504883,1.518317114991396,2.2738583402696317,202.3147557642306,0.003066912293434143,-0.0010295435786247253,0.0021322444081306458,-5.912327766418457,2.6139984130859375,28.59804916381836
6.144633,-0.0407278798520565,0.02622159756720066,1.0325435400009155,26.26027488708496,1026.482421875,41.57841491699219,1.5101469280835915,2.2687350580618877,202.22452896529472,-0.003528330475091934,0.0013706889003515244,0.0008155815303325653,-5.950762748718262,2.6724560260772705,28.28103256225586
6.26693,-0.03998737409710884,0.027192767709493637,1.0398544073104858,26.26027488708496,1026.47509765625,41.64463424682617,1.5135800586368748,2.2721885724609754,202.1492329598845,0.0046146335080266,-0.001102035865187645,0.0010475348681211472,-6.202448844909668,2.8271524906158447,28.322221755981445
6.388639,-0.04023421183228493,0.028649523854255676,1.0274258852005005,26.26027488708496,1026.470703125,41.429420471191406,1.5142337290847863,2.2692912915924204,202.17327522576295,-0.003534269519150257,-0.00019408762454986572,0.0024949144572019577,-5.9403533935546875,2.9646155834198,28.71150016784668
6.510664,-0.04023421183228493,0.02986348792910576,1.026938557624817,26.26027488708496,1026.45068359375,41.33009338378906,1.503100200572548,2.2635462487267937,202.33109357672527,-0.0021906476467847824,-0.0001416616141796112,-0.0009224582463502884,-6.187012195587158,3.0454940795898438,28.682483673095703
6.633069,-0.040481045842170715,0.0276783537119627,1.0252326726913452,26.349998474121094,1026.45361328125,41.469154357910156,1.498318107658187,2.259046648167636,202.45866785004276,-0.0006351359188556671,-0.0010132510215044022,0.0008507315069437027,-6.070478916168213,2.673511028289795,28.968957901000977
6.755176,-0.04023421183228493,0.028649523854255676,1.0310814380645752,26.332054138183594,1026.447998046875,41.575103759765625,1.5131032260554433,2.2558693295431107,202.32300663274796,-0.0015992876142263412,-0.0004156287759542465,-0.0013570096343755722,-6.093642234802246,2.6305525302886963,28.842185974121094
6.877095,-0.041221555322408676,0.027921147644519806,1.0354679822921753,26.367944717407227,1026.445556640625,42.31676483154297,1.4992851130342728,2.250021620396522,202.16378126281663,-0.0005474602803587914,-0.0006937328726053238,0.0007195603102445602,-5.844466686248779,2.749818801879883,28.73209571838379
6.999409,-0.04097472131252289,0.028649523854255676,1.0259637832641602,26.349998474121094,1026.446044921875,41.614837646484375,1.4967920939872181,2.255241379026293,202.19300081208593,-0.0061440784484148026,0.0010891109704971313,0.0009975023567676544,-5.710599899291992,3.008434772491455,28.180885314941406
7.121473,-0.040481045842170715,0.027921147644519806,1.0432662963867188,26.278221130371094,1026.440185546875,41.33671569824219,1.4926902452255082,2.25044060981342,202.49758626793349,0.0023604566231369972,-0.001900823786854744,0.0008576754480600357,-5.829715251922607,3.309202194213867,28.191173553466797
7.253129,-0.03974054008722305,0.0276783537119627,1.030593991279602,26.385889053344727,1026.446044921875,41.787010192871094,1.5050299424564884,2.254093053472084,202.82527142355403,0.00019708089530467987,-0.0013295505195856094,0.0011362414807081223,-6.127901077270508,2.97169828414917,27.979095458984375
7.402748,-0.040481045842170715,0.028649523854255676,1.034493088722229,26.403833389282227,1026.442626953125,41.53206253051758,1.498467197881164,2.254426878967769,202.89692010794744,-0.0024429126642644405,0.003749389201402664,-0.0019361842423677444,-6.232448101043701,3.02286958694458,28.74527931213379
7.524367,-0.040481045842170715,0.0276783537119627,1.0330308675765991,26.385889053344727,1026.4453125,41.6512565612793,1.4712534830720116,2.2540307279959078,202.9358112050815,-7.797032594680786e-05,-0.0008124671876430511,-0.0012528225779533386,-6.242913722991943,2.7903366088867188,29.265104293823242
7.646535,-0.040481045842170715,0.028892317786812782,1.029862880706787,26.349998474121094,1026.44091796875,41.5121955871582,1.4880612979589436,2.245055432539688,202.77829338244268,0.023785540834069252,0.0025391187518835068,0.0005763377994298935,-5.781546592712402,2.4683709144592285,28.969560623168945
7.768729,-0.01184811070561409,0.14179085195064545,1.034493088722229,26.349998474121094,1026.447265625,40.277198791503906,1.3622545495325977,2.2112573086489378,203.11813627478583,0.023211251944303513,-0.001448512077331543,-0.01619620807468891,-5.963242053985596,2.5399391651153564,27.29954719543457
7.890891,-0.0407278798520565,0.03277700021862984,1.0318124294281006,26.296165466308594,1026.443115234375,41.482398986816406,1.3590284590885304,2.2087905431415056,202.8039065918302,-0.01965165138244629,0.0003834683448076248,0.0008309129625558853,-6.332703590393066,2.7858779430389404,26.761459350585938
8.013577,-0.03974054008722305,0.029620693996548653,1.0391234159469604,26.403833389282227,1026.4423828125,40.98243713378906,1.2708841207975754,2.2010935602771355,202.69626281051083,-0.01645508036017418,0.002520143985748291,-0.0004139896482229233,-6.524587154388428,3.0004963874816895,26.13795280456543
8.135547,-0.038506362587213516,0.02549321949481964,1.0325435400009155,26.332054138183594,1026.44775390625,41.45922088623047,1.3194385482250208,2.2108169748908835,202.7027105090873,0.01586212031543255,0.0015576798468828201,0.001075107604265213,-6.447820663452148,2.894563913345337,26.395051956176758
8.257758,0.021820131689310074,0.10027333348989487,1.0045183897018433,26.367944717407227,1026.444091796875,41.098323822021484,1.589034012171652,2.1643309208431885,202.04854231114018,-0.04570809006690979,-0.0018126722425222397,0.00401703268289566,-6.3922810554504395,2.658262252807617,26.243242263793945
8.379751,-0.041221555322408676,0.03326258063316345,1.0435099601745605,26.332054138183594,1026.442138671875,41.452598571777344,1.378344447504738,2.1893742363218633,201.74802764803795,-0.01957518979907036,-0.0014733746647834778,0.0013316236436367035,-6.529059886932373,2.2536563873291016,26.253679275512695
8.502099,-0.03998737409710884,0.028892317786812782,1.0108546018600464,26.42177963256836,1026.43994140625,41.27711486816406,1.2392013278371192,2.1853510414573143,201.233113346889,0.024314772337675095,-0.005004946142435074,0.00039836205542087555,-6.288215160369873,1.9708645343780518,25.8962459564209
8.624298,-0.03949370235204697,0.0276783537119627,1.0427788496017456,26.49355697631836,1026.439453125,41.62477111816406,1.436913959967832,2.17059825973691,200.66578417404943,0.00023912452161312103,0.0005546547472476959,5.663745105266571e-05,-6.2610673904418945,2.3404736518859863,25.87312126159668
8.750396,-0.03998737409710884,0.031563032418489456,1.039610743522644,26.332054138183594,1026.453369140625,42.498870849609375,1.3900143593102336,2.1713376277145637,200.34838528331895,-0.08635522425174713,0.00023767724633216858,0.00034363381564617157,-6.46544885635376,2.332134962081909,25.738996505737305
8.883678,-0.03974054008722305,0.0276783537119627,1.0279133319854736,26.349998474121094,1026.449951171875,42.73063659667969,1.232198462947152,2.1807758819304635,200.10583160551343,-0.01451413705945015,0.0010871607810258865,0.00035079941153526306,-6.692850589752197,2.67681622505188,25.701387405395508
9.005858,-0.03801268711686134,0.02549321949481964,1.031325101852417,26.332054138183594,1026.451171875,42.5352897644043,1.2362877185475798,2.178157785044233,200.03259831723256,0.015727080404758453,0.0023308154195547104,0.0009184759110212326,-6.46527099609375,2.5049972534179688,25.315038681030273
9.127788,-0.03974054008722305,0.029620693996548653,1.0410728454589844,26.385889053344727,1026.451904296875,42.85314178466797,1.3685327740403088,2.1866218835297597,199.87464336248684,-0.0024079359136521816,-0.0010562893003225327,0.00061752088367939,-6.45887565612793,2.2088723182678223,25.46383285522461
9.250446,-0.040481045842170715,0.027192767709493637,1.036442756652832,26.367944717407227,1026.443359375,40.21098327636719,1.344112606601692,2.1896847964856874,199.54127548947687,-0.02208843268454075,0.001611173152923584,-0.0018400736153125763,-6.244869232177734,2.1974024772644043,25.755268096923828
9.37335,-0.03825952485203743,0.027435559779405594,1.0398544073104858,26.403833389282227,1026.4326171875,41.65456771850586,1.3596891731690233,2.2054260346450394,199.32571471927128,0.007643126882612705,0.0002700444310903549,3.7258490920066833e-05,-5.938242435455322,2.3130576610565186,25.483205795288086
9.496135,-0.04023421183228493,0.024522049352526665,1.0337620973587036,26.511503219604492,1026.42626953125,41.836673736572266,1.3989667095997105,2.2169526191996707,199.27482980995467,0.00132749043405056,0.0014234315603971481,0.0006304513663053513,-5.874074459075928,2.325895309448242,25.629087448120117
9.618366,-0.03900003433227539,0.0276783537119627,1.0393670797348022,26.45766830444336,1026.427978515625,41.575103759765625,1.4089537268267387,2.219037534443817,199.23459999574328,0.0010081352666020393,0.0001283343881368637,0.0003026202321052551,-6.110916614532471,2.4212069511413574,25.765310287475586
9.740332,-0.038753196597099304,0.0276783537119627,1.040341854095459,26.42177963256836,1026.434814453125,41.426109313964844,1.4365207972037333,2.21985054039846,199.21802995681685,0.006233802065253258,3.0251219868659973e-05,0.0005928408354520798,-6.3092451095581055,2.6830456256866455,26.16419792175293
9.862836,-0.040481045842170715,0.027435559779405594,1.0242578983306885,26.45766830444336,1026.43505859375,41.379756927490234,1.4651735474936425,2.222530962760867,199.30146754771772,-0.0042463913559913635,-0.0017839577049016953,0.0005589425563812256,-6.003685474395752,2.279632568359375,25.9566650390625
9.984946,-0.03974054008722305,0.029377900063991547,1.0381486415863037,26.47561264038086,1026.436767578125,41.28704833984375,1.4657471766622177,2.218861657072689,199.19799018179202,0.00037832092493772507,0.0009412970393896103,0.0008663386106491089,-6.205565929412842,2.324202537536621,25.851778030395508
10.106573,-0.04097472131252289,0.02840672992169857,1.0320560932159424,26.403833389282227,1026.431396484375,41.6214599609375,1.4844962593773143,2.2180074565396146,199.0685580970203,0.007479280233383179,0.0012589618563652039,-0.0006025340408086777,-5.966376304626465,2.2659976482391357,25.465778350830078
10.228708,-0.038753196597099304,0.028892317786812782,1.0381486415863037,26.403833389282227,1026.433349609375,42.27041244506836,1.4839834615810343,2.2212932044172136,198.89246215983903,-0.0013224240392446518,0.002677338197827339,0.00031330250203609467,-6.056988716125488,2.3517141342163086,24.88421630859375
10.351582,-0.038506362587213516,0.028163937851786613,1.038879632949829,26.385889053344727,1026.434326171875,41.58503723144531,1.4701573444319302,2.2236555960963917,198.84213732603436,-0.008899676613509655,0.00023352168500423431,0.0002729985862970352,-5.970266819000244,2.378127098083496,25.455623626708984
10.48068,-0.0407278798520565,0.026707183569669724,1.0418040752410889,26.529447555541992,1026.441162109375,41.455909729003906,1.4293770596621345,2.2325367630081123,198.86040125187498,-0.005726305302232504,0.0019305963069200516,-0.0012410879135131836,-6.203566551208496,2.5001657009124756,25.395261764526367
10.602755,-0.04023421183228493,0.025978805497288704,1.0379048585891724,26.403833389282227,1026.45068359375,41.28704833984375,1.4254103205799438,2.233997142830026,198.90079499062642,-0.003157304599881172,-0.000843556597828865,0.0024287141859531403,-6.169239044189453,2.5340943336486816,25.433265686035156
10.724118,-0.040481045842170715,0.026464389637112617,1.038879632949829,26.278221130371094,1026.461181640625,41.66450119018555,1.4211767772332995,2.2178633822368097,198.96141974969947,0.008302305825054646,0.0004624743014574051,1.0527670383453369e-05,-6.247987270355225,2.3204221725463867,25.630596160888672
10.846179,-0.040481045842170715,0.028649523854255676,1.0281569957733154,26.403833389282227,1026.468017578125,40.95926284790039,1.4450406044196777,2.221283812907105,198.8261410229982,-0.0047830939292907715,0.00013732537627220154,0.00027573294937610626,-6.517319679260254,1.4281798601150513,25.882722854614258
10.96849,-0.04097472131252289,0.025736013427376747,1.0420477390289307,26.385889053344727,1026.46044921875,41.92607116699219,1.3186443252905953,2.230590585981482,198.0135260966851,-0.0039892420172691345,5.405023694038391e-05,-0.001574082300066948,-6.3156046867370605,1.409326195716858,24.994108200073242
11.090177,-0.03949370235204697,0.024279257282614708,1.0271822214126587,26.45766830444336,1026.4609375,41.35988998413086,1.3428874414193208,2.22993339371728,197.339072236903,0.004668459761887789,7.078051567077637e-05,-0.000659160315990448,-6.579775333404541,1.868979811668396,24.44089698791504
11.212776,-0.038753196597099304,0.026464389637112617,1.0369300842285156,26.45766830444336,1026.449462890625,41.6214599609375,1.3803399299594397,2.228781012738252,196.99021349485545,0.001994701102375984,0.0006219036877155304,-0.0006504356861114502,-6.466116428375244,2.1180946826934814,24.850740432739258
11.334572,-0.03949370235204697,0.028649523854255676,1.0379048585891724,26.43972396850586,1026.45166015625,41.628082275390625,1.3810525107889422,2.235601170067921,196.8242945395375,0.0029572085477411747,-0.00034634023904800415,0.0008592903614044189,-6.613184452056885,2.164658308029175,24.88575553894043
11.456679,-0.03924686834216118,0.02840672992169857,1.0327872037887573,26.403833389282227,1026.4560546875,41.35658264160156,1.4065633740606458,2.2262975986447175,196.72558464565248,0.0010466896928846836,-0.0006289873272180557,-0.0006447043269872665,-6.4324116706848145,2.4873461723327637,25.144580841064453
11.578973,-0.03949370235204697,0.02549321949481964,1.038879632949829,26.43972396850586,1026.458984375,41.87971496582031,1.4039578703356974,2.230437760498803,196.86390963672358,0.004612448625266552,0.0011094026267528534,-0.0003468915820121765,-6.469284534454346,2.4826900959014893,25.550018310546875
11.701447,-0.038753196597099304,0.02476484328508377,1.0327872037887573,26.42177963256836,1026.451171875,41.38969039916992,1.428503755943725,2.245524367714892,196.9897217212352,0.0026527298614382744,0.0003523901104927063,0.00023152679204940796,-6.463333606719971,2.353516101837158,25.645530700683594
